Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker
2026-06-01 09:15:00+05:30,2280.10009765625,2306.39990234375,2280.10009765625,2288.0,0,0.0,0.0,TCS.NS
2026-06-01 09:16:00+05:30,2289.800048828125,2301.0,2286.0,2297.60009765625,50487,0.0,0.0,TCS.NS
2026-06-01 09:17:00+05:30,2298.39990234375,2301.5,2295.199951171875,2298.699951171875,36182,0.0,0.0,TCS.NS
2026-06-01 09:18:00+05:30,2298.89990234375,2302.300048828125,2295.10009765625,2300.699951171875,21974,0.0,0.0,TCS.NS
2026-06-01 09:19:00+05:30,2301.39990234375,2301.5,2293.699951171875,2293.89990234375,19101,0.0,0.0,TCS.NS
2026-06-01 09:20:00+05:30,2293.89990234375,2300.39990234375,2292.800048828125,2300.0,53177,0.0,0.0,TCS.NS
2026-06-01 09:21:00+05:30,2300.0,2303.199951171875,2296.199951171875,2302.699951171875,23832,0.0,0.0,TCS.NS
2026-06-01 09:22:00+05:30,2301.699951171875,2302.89990234375,2296.0,2296.800048828125,9835,0.0,0.0,TCS.NS
2026-06-01 09:23:00+05:30,2296.800048828125,2301.699951171875,2296.800048828125,2298.89990234375,17093,0.0,0.0,TCS.NS
2026-06-01 09:24:00+05:30,2300.0,2301.60009765625,2297.10009765625,2300.699951171875,16000,0.0,0.0,TCS.NS
2026-06-01 09:25:00+05:30,2300.800048828125,2303.300048828125,2296.0,2297.199951171875,23715,0.0,0.0,TCS.NS
2026-06-01 09:26:00+05:30,2297.60009765625,2298.300048828125,2295.5,2297.5,9337,0.0,0.0,TCS.NS
2026-06-01 09:27:00+05:30,2297.5,2297.5,2295.699951171875,2296.10009765625,5785,0.0,0.0,TCS.NS
2026-06-01 09:28:00+05:30,2295.89990234375,2302.0,2295.199951171875,2301.89990234375,20175,0.0,0.0,TCS.NS
2026-06-01 09:29:00+05:30,2302.5,2303.199951171875,2301.199951171875,2302.10009765625,21737,0.0,0.0,TCS.NS
2026-06-01 09:30:00+05:30,2302.300048828125,2304.800048828125,2302.10009765625,2302.89990234375,18554,0.0,0.0,TCS.NS
2026-06-01 09:31:00+05:30,2302.89990234375,2305.0,2301.60009765625,2301.89990234375,27087,0.0,0.0,TCS.NS
2026-06-01 09:32:00+05:30,2302.699951171875,2304.0,2301.699951171875,2303.0,9153,0.0,0.0,TCS.NS
2026-06-01 09:33:00+05:30,2303.60009765625,2303.800048828125,2300.0,2303.5,13943,0.0,0.0,TCS.NS
2026-06-01 09:34:00+05:30,2304.0,2305.800048828125,2304.0,2304.89990234375,22573,0.0,0.0,TCS.NS
2026-06-01 09:35:00+05:30,2304.800048828125,2308.699951171875,2303.300048828125,2303.39990234375,37550,0.0,0.0,TCS.NS
2026-06-01 09:36:00+05:30,2302.60009765625,2303.0,2300.60009765625,2301.5,7936,0.0,0.0,TCS.NS
2026-06-01 09:37:00+05:30,2301.5,2303.89990234375,2301.0,2301.0,11685,0.0,0.0,TCS.NS
2026-06-01 09:38:00+05:30,2300.89990234375,2303.0,2300.0,2301.10009765625,46240,0.0,0.0,TCS.NS
2026-06-01 09:39:00+05:30,2301.10009765625,2302.0,2296.199951171875,2296.199951171875,26586,0.0,0.0,TCS.NS
2026-06-01 09:40:00+05:30,2296.699951171875,2300.0,2296.699951171875,2299.699951171875,5750,0.0,0.0,TCS.NS
2026-06-01 09:41:00+05:30,2299.800048828125,2300.0,2296.10009765625,2298.300048828125,3619,0.0,0.0,TCS.NS
2026-06-01 09:42:00+05:30,2298.89990234375,2300.0,2298.199951171875,2299.300048828125,2911,0.0,0.0,TCS.NS
2026-06-01 09:43:00+05:30,2298.800048828125,2300.0,2298.300048828125,2299.10009765625,1709,0.0,0.0,TCS.NS
2026-06-01 09:44:00+05:30,2299.300048828125,2299.89990234375,2298.699951171875,2299.89990234375,6801,0.0,0.0,TCS.NS
2026-06-01 09:45:00+05:30,2300.0,2301.0,2299.89990234375,2301.0,22714,0.0,0.0,TCS.NS
2026-06-01 09:46:00+05:30,2301.0,2303.199951171875,2300.5,2302.300048828125,14647,0.0,0.0,TCS.NS
2026-06-01 09:47:00+05:30,2302.699951171875,2304.39990234375,2300.89990234375,2303.5,13415,0.0,0.0,TCS.NS
2026-06-01 09:48:00+05:30,2303.89990234375,2304.0,2301.0,2302.5,17737,0.0,0.0,TCS.NS
2026-06-01 09:49:00+05:30,2302.5,2303.0,2300.5,2303.0,10668,0.0,0.0,TCS.NS
2026-06-01 09:50:00+05:30,2303.0,2303.300048828125,2302.5,2302.800048828125,14733,0.0,0.0,TCS.NS
2026-06-01 09:51:00+05:30,2303.5,2306.0,2303.5,2306.0,41447,0.0,0.0,TCS.NS
2026-06-01 09:52:00+05:30,2305.0,2307.800048828125,2304.699951171875,2306.0,26492,0.0,0.0,TCS.NS
2026-06-01 09:53:00+05:30,2306.5,2308.0,2305.199951171875,2306.10009765625,20113,0.0,0.0,TCS.NS
2026-06-01 09:54:00+05:30,2305.699951171875,2306.0,2304.10009765625,2305.199951171875,13408,0.0,0.0,TCS.NS
2026-06-01 09:55:00+05:30,2305.5,2307.800048828125,2304.699951171875,2304.699951171875,22725,0.0,0.0,TCS.NS
2026-06-01 09:56:00+05:30,2304.800048828125,2305.10009765625,2303.89990234375,2304.300048828125,8654,0.0,0.0,TCS.NS
2026-06-01 09:57:00+05:30,2304.5,2304.5,2302.5,2303.10009765625,5231,0.0,0.0,TCS.NS
2026-06-01 09:58:00+05:30,2303.300048828125,2303.5,2301.39990234375,2301.60009765625,6258,0.0,0.0,TCS.NS
2026-06-01 09:59:00+05:30,2301.300048828125,2301.300048828125,2300.0,2300.199951171875,18352,0.0,0.0,TCS.NS
2026-06-01 10:00:00+05:30,2301.10009765625,2301.89990234375,2300.60009765625,2301.89990234375,15031,0.0,0.0,TCS.NS
2026-06-01 10:01:00+05:30,2301.89990234375,2303.39990234375,2301.5,2303.39990234375,9361,0.0,0.0,TCS.NS
2026-06-01 10:02:00+05:30,2301.699951171875,2302.800048828125,2300.60009765625,2302.39990234375,14005,0.0,0.0,TCS.NS
2026-06-01 10:03:00+05:30,2302.699951171875,2303.0,2300.5,2302.0,16961,0.0,0.0,TCS.NS
2026-06-01 10:04:00+05:30,2302.10009765625,2302.199951171875,2301.0,2301.0,4606,0.0,0.0,TCS.NS
2026-06-01 10:05:00+05:30,2301.39990234375,2303.89990234375,2301.199951171875,2303.89990234375,7680,0.0,0.0,TCS.NS
2026-06-01 10:06:00+05:30,2304.0,2306.0,2303.60009765625,2305.89990234375,25462,0.0,0.0,TCS.NS
2026-06-01 10:07:00+05:30,2306.0,2307.800048828125,2305.39990234375,2306.0,33184,0.0,0.0,TCS.NS
2026-06-01 10:08:00+05:30,2305.800048828125,2306.5,2304.5,2304.5,8421,0.0,0.0,TCS.NS
2026-06-01 10:09:00+05:30,2304.89990234375,2304.89990234375,2302.800048828125,2304.0,11797,0.0,0.0,TCS.NS
2026-06-01 10:10:00+05:30,2303.89990234375,2304.800048828125,2303.199951171875,2304.800048828125,7216,0.0,0.0,TCS.NS
2026-06-01 10:11:00+05:30,2304.800048828125,2306.89990234375,2303.39990234375,2303.39990234375,15431,0.0,0.0,TCS.NS
2026-06-01 10:12:00+05:30,2303.800048828125,2303.800048828125,2303.300048828125,2303.699951171875,6695,0.0,0.0,TCS.NS
2026-06-01 10:13:00+05:30,2303.699951171875,2303.800048828125,2303.199951171875,2303.39990234375,6141,0.0,0.0,TCS.NS
2026-06-01 10:14:00+05:30,2303.199951171875,2307.0,2303.0,2307.0,19905,0.0,0.0,TCS.NS
2026-06-01 10:15:00+05:30,2307.89990234375,2307.89990234375,2305.699951171875,2306.5,26393,0.0,0.0,TCS.NS
2026-06-01 10:16:00+05:30,2306.39990234375,2306.5,2303.800048828125,2306.300048828125,12212,0.0,0.0,TCS.NS
2026-06-01 10:17:00+05:30,2306.300048828125,2308.5,2305.5,2307.5,30744,0.0,0.0,TCS.NS
2026-06-01 10:18:00+05:30,2307.60009765625,2309.5,2307.0,2308.89990234375,22205,0.0,0.0,TCS.NS
2026-06-01 10:19:00+05:30,2309.10009765625,2312.89990234375,2308.89990234375,2311.10009765625,49247,0.0,0.0,TCS.NS
2026-06-01 10:20:00+05:30,2311.199951171875,2316.800048828125,2311.10009765625,2316.0,27008,0.0,0.0,TCS.NS
2026-06-01 10:21:00+05:30,2316.300048828125,2325.39990234375,2316.10009765625,2325.0,60877,0.0,0.0,TCS.NS
2026-06-01 10:22:00+05:30,2325.39990234375,2327.800048828125,2323.0,2323.5,35643,0.0,0.0,TCS.NS
2026-06-01 10:23:00+05:30,2322.39990234375,2323.89990234375,2321.10009765625,2323.89990234375,14321,0.0,0.0,TCS.NS
2026-06-01 10:24:00+05:30,2324.0,2326.699951171875,2323.10009765625,2325.39990234375,23187,0.0,0.0,TCS.NS
2026-06-01 10:25:00+05:30,2325.300048828125,2329.0,2324.89990234375,2328.39990234375,17630,0.0,0.0,TCS.NS
2026-06-01 10:26:00+05:30,2328.300048828125,2328.300048828125,2322.5,2322.5,23200,0.0,0.0,TCS.NS
2026-06-01 10:27:00+05:30,2322.5,2323.0,2321.199951171875,2321.199951171875,7950,0.0,0.0,TCS.NS
2026-06-01 10:28:00+05:30,2322.0,2322.0,2319.10009765625,2319.5,8633,0.0,0.0,TCS.NS
2026-06-01 10:29:00+05:30,2320.5,2323.5,2320.0,2322.199951171875,15256,0.0,0.0,TCS.NS
2026-06-01 10:30:00+05:30,2322.800048828125,2324.300048828125,2321.10009765625,2321.89990234375,6881,0.0,0.0,TCS.NS
2026-06-01 10:31:00+05:30,2321.89990234375,2321.89990234375,2320.60009765625,2321.60009765625,3927,0.0,0.0,TCS.NS
2026-06-01 10:32:00+05:30,2321.5,2321.5,2319.0,2319.10009765625,2682,0.0,0.0,TCS.NS
2026-06-01 10:33:00+05:30,2318.5,2318.5,2316.199951171875,2316.800048828125,9061,0.0,0.0,TCS.NS
2026-06-01 10:34:00+05:30,2317.5,2317.699951171875,2316.699951171875,2317.5,3794,0.0,0.0,TCS.NS
2026-06-01 10:35:00+05:30,2317.0,2320.699951171875,2317.0,2317.89990234375,6499,0.0,0.0,TCS.NS
2026-06-01 10:36:00+05:30,2317.800048828125,2317.800048828125,2315.0,2315.0,5638,0.0,0.0,TCS.NS
2026-06-01 10:37:00+05:30,2315.39990234375,2318.60009765625,2315.39990234375,2318.0,4023,0.0,0.0,TCS.NS
2026-06-01 10:38:00+05:30,2318.0,2318.0,2316.199951171875,2317.800048828125,3176,0.0,0.0,TCS.NS
2026-06-01 10:39:00+05:30,2317.89990234375,2318.0,2316.5,2317.300048828125,3346,0.0,0.0,TCS.NS
2026-06-01 10:40:00+05:30,2317.300048828125,2317.300048828125,2315.0,2315.0,6271,0.0,0.0,TCS.NS
2026-06-01 10:41:00+05:30,2315.0,2317.39990234375,2314.60009765625,2317.0,5340,0.0,0.0,TCS.NS
2026-06-01 10:42:00+05:30,2317.0,2319.39990234375,2317.0,2317.699951171875,8884,0.0,0.0,TCS.NS
2026-06-01 10:43:00+05:30,2318.0,2318.0,2301.199951171875,2305.0,3314633,0.0,0.0,TCS.NS
2026-06-01 10:44:00+05:30,2304.89990234375,2308.0,2303.0,2303.300048828125,67435,0.0,0.0,TCS.NS
2026-06-01 10:45:00+05:30,2303.10009765625,2305.0,2300.89990234375,2301.5,37235,0.0,0.0,TCS.NS
2026-06-01 10:46:00+05:30,2301.89990234375,2302.10009765625,2297.0,2300.60009765625,71417,0.0,0.0,TCS.NS
2026-06-01 10:47:00+05:30,2301.199951171875,2303.89990234375,2300.60009765625,2303.800048828125,27872,0.0,0.0,TCS.NS
2026-06-01 10:48:00+05:30,2303.800048828125,2306.89990234375,2303.60009765625,2306.800048828125,12989,0.0,0.0,TCS.NS
2026-06-01 10:49:00+05:30,2306.0,2309.699951171875,2306.0,2309.699951171875,14999,0.0,0.0,TCS.NS
2026-06-01 10:50:00+05:30,2309.60009765625,2312.89990234375,2308.60009765625,2310.0,27397,0.0,0.0,TCS.NS
2026-06-01 10:51:00+05:30,2310.89990234375,2314.0,2310.199951171875,2313.39990234375,9880,0.0,0.0,TCS.NS
2026-06-01 10:52:00+05:30,2312.60009765625,2314.60009765625,2312.60009765625,2313.300048828125,12254,0.0,0.0,TCS.NS
2026-06-01 10:53:00+05:30,2312.800048828125,2315.10009765625,2312.300048828125,2314.89990234375,10002,0.0,0.0,TCS.NS
2026-06-01 10:54:00+05:30,2314.89990234375,2315.39990234375,2312.0,2312.10009765625,10227,0.0,0.0,TCS.NS
2026-06-01 10:55:00+05:30,2311.89990234375,2312.699951171875,2310.0,2312.0,5973,0.0,0.0,TCS.NS
2026-06-01 10:56:00+05:30,2312.0,2313.0,2310.0,2310.5,4905,0.0,0.0,TCS.NS
2026-06-01 10:57:00+05:30,2310.89990234375,2312.0,2310.0,2311.800048828125,1962,0.0,0.0,TCS.NS
2026-06-01 10:58:00+05:30,2311.699951171875,2312.39990234375,2310.199951171875,2311.5,7573,0.0,0.0,TCS.NS
2026-06-01 10:59:00+05:30,2311.5,2313.300048828125,2310.800048828125,2313.0,5185,0.0,0.0,TCS.NS
2026-06-01 11:00:00+05:30,2313.0,2317.199951171875,2313.0,2316.5,9784,0.0,0.0,TCS.NS
2026-06-01 11:01:00+05:30,2316.5,2316.800048828125,2313.5,2315.0,22990,0.0,0.0,TCS.NS
2026-06-01 11:02:00+05:30,2315.5,2316.0,2314.800048828125,2315.5,8534,0.0,0.0,TCS.NS
2026-06-01 11:03:00+05:30,2315.5,2316.0,2315.5,2315.89990234375,1629,0.0,0.0,TCS.NS
2026-06-01 11:04:00+05:30,2315.89990234375,2318.0,2315.800048828125,2316.60009765625,15752,0.0,0.0,TCS.NS
2026-06-01 11:05:00+05:30,2316.60009765625,2316.60009765625,2314.89990234375,2315.699951171875,5075,0.0,0.0,TCS.NS
2026-06-01 11:06:00+05:30,2315.800048828125,2317.5,2315.60009765625,2317.0,6746,0.0,0.0,TCS.NS
2026-06-01 11:07:00+05:30,2317.39990234375,2317.39990234375,2315.5,2316.60009765625,7265,0.0,0.0,TCS.NS
2026-06-01 11:08:00+05:30,2316.10009765625,2316.10009765625,2314.5,2315.800048828125,4202,0.0,0.0,TCS.NS
2026-06-01 11:09:00+05:30,2315.800048828125,2317.0,2315.39990234375,2317.0,2205,0.0,0.0,TCS.NS
2026-06-01 11:10:00+05:30,2316.89990234375,2318.5,2316.89990234375,2318.5,4890,0.0,0.0,TCS.NS
2026-06-01 11:11:00+05:30,2318.800048828125,2319.699951171875,2318.800048828125,2319.699951171875,6088,0.0,0.0,TCS.NS
2026-06-01 11:12:00+05:30,2319.60009765625,2320.300048828125,2319.5,2319.89990234375,25406,0.0,0.0,TCS.NS
2026-06-01 11:13:00+05:30,2320.10009765625,2322.0,2320.0,2321.5,11703,0.0,0.0,TCS.NS
2026-06-01 11:14:00+05:30,2321.699951171875,2322.800048828125,2321.39990234375,2321.39990234375,5495,0.0,0.0,TCS.NS
2026-06-01 11:15:00+05:30,2321.10009765625,2322.10009765625,2318.800048828125,2318.89990234375,5245,0.0,0.0,TCS.NS
2026-06-01 11:16:00+05:30,2319.199951171875,2321.5,2318.39990234375,2318.39990234375,10119,0.0,0.0,TCS.NS
2026-06-01 11:17:00+05:30,2319.199951171875,2320.0,2317.39990234375,2319.800048828125,7786,0.0,0.0,TCS.NS
2026-06-01 11:18:00+05:30,2319.800048828125,2320.0,2319.39990234375,2320.0,1727,0.0,0.0,TCS.NS
2026-06-01 11:19:00+05:30,2320.0,2320.5,2320.0,2320.5,3818,0.0,0.0,TCS.NS
2026-06-01 11:20:00+05:30,2320.5,2323.300048828125,2320.5,2323.300048828125,24775,0.0,0.0,TCS.NS
2026-06-01 11:21:00+05:30,2323.699951171875,2324.89990234375,2322.699951171875,2324.800048828125,14934,0.0,0.0,TCS.NS
2026-06-01 11:22:00+05:30,2324.10009765625,2327.5,2324.10009765625,2324.699951171875,42400,0.0,0.0,TCS.NS
2026-06-01 11:23:00+05:30,2325.0,2325.800048828125,2322.60009765625,2323.89990234375,7709,0.0,0.0,TCS.NS
2026-06-01 11:24:00+05:30,2324.0,2326.800048828125,2322.60009765625,2322.60009765625,13265,0.0,0.0,TCS.NS
2026-06-01 11:25:00+05:30,2323.10009765625,2324.0,2322.0,2322.60009765625,4187,0.0,0.0,TCS.NS
2026-06-01 11:26:00+05:30,2322.39990234375,2324.0,2322.0,2322.699951171875,11791,0.0,0.0,TCS.NS
2026-06-01 11:27:00+05:30,2322.800048828125,2325.5,2322.0,2324.89990234375,7248,0.0,0.0,TCS.NS
2026-06-01 11:28:00+05:30,2324.5,2324.5,2322.10009765625,2324.300048828125,9583,0.0,0.0,TCS.NS
2026-06-01 11:29:00+05:30,2324.800048828125,2324.800048828125,2323.199951171875,2323.39990234375,7107,0.0,0.0,TCS.NS
2026-06-01 11:30:00+05:30,2323.39990234375,2326.39990234375,2323.39990234375,2326.39990234375,12682,0.0,0.0,TCS.NS
2026-06-01 11:31:00+05:30,2326.5,2327.39990234375,2325.0,2327.39990234375,13364,0.0,0.0,TCS.NS
2026-06-01 11:32:00+05:30,2327.300048828125,2328.800048828125,2326.5,2328.800048828125,18335,0.0,0.0,TCS.NS
2026-06-01 11:33:00+05:30,2328.0,2328.800048828125,2327.300048828125,2328.0,13817,0.0,0.0,TCS.NS
2026-06-01 11:34:00+05:30,2327.89990234375,2328.0,2326.5,2326.5,4801,0.0,0.0,TCS.NS
2026-06-01 11:35:00+05:30,2327.10009765625,2328.0,2326.5,2328.0,5602,0.0,0.0,TCS.NS
2026-06-01 11:36:00+05:30,2328.10009765625,2328.5,2325.5,2325.60009765625,11217,0.0,0.0,TCS.NS
2026-06-01 11:37:00+05:30,2326.10009765625,2326.89990234375,2325.0,2326.10009765625,7041,0.0,0.0,TCS.NS
2026-06-01 11:38:00+05:30,2326.5,2327.0,2325.800048828125,2326.60009765625,11048,0.0,0.0,TCS.NS
2026-06-01 11:39:00+05:30,2326.0,2327.0,2325.10009765625,2327.0,6448,0.0,0.0,TCS.NS
2026-06-01 11:40:00+05:30,2327.0,2327.0,2325.89990234375,2326.89990234375,8018,0.0,0.0,TCS.NS
2026-06-01 11:41:00+05:30,2327.0,2327.0,2326.300048828125,2327.0,3072,0.0,0.0,TCS.NS
2026-06-01 11:42:00+05:30,2327.0,2328.89990234375,2327.0,2327.300048828125,9517,0.0,0.0,TCS.NS
2026-06-01 11:43:00+05:30,2326.10009765625,2327.10009765625,2325.0,2326.0,3268,0.0,0.0,TCS.NS
2026-06-01 11:44:00+05:30,2326.0,2328.300048828125,2326.0,2327.800048828125,11588,0.0,0.0,TCS.NS
2026-06-01 11:45:00+05:30,2328.300048828125,2328.699951171875,2327.0,2328.10009765625,3887,0.0,0.0,TCS.NS
2026-06-01 11:46:00+05:30,2328.10009765625,2328.5,2327.10009765625,2327.800048828125,3545,0.0,0.0,TCS.NS
2026-06-01 11:47:00+05:30,2327.60009765625,2328.0,2326.39990234375,2327.39990234375,4046,0.0,0.0,TCS.NS
2026-06-01 11:48:00+05:30,2327.5,2329.89990234375,2326.89990234375,2329.800048828125,16848,0.0,0.0,TCS.NS
2026-06-01 11:49:00+05:30,2329.5,2329.89990234375,2328.60009765625,2329.0,2306,0.0,0.0,TCS.NS
2026-06-01 11:50:00+05:30,2329.0,2329.199951171875,2326.39990234375,2327.5,3987,0.0,0.0,TCS.NS
2026-06-01 11:51:00+05:30,2327.5,2328.0,2326.800048828125,2327.89990234375,3238,0.0,0.0,TCS.NS
2026-06-01 11:52:00+05:30,2328.0,2328.89990234375,2327.89990234375,2328.800048828125,2294,0.0,0.0,TCS.NS
2026-06-01 11:53:00+05:30,2328.800048828125,2328.89990234375,2328.39990234375,2328.5,2997,0.0,0.0,TCS.NS
2026-06-01 11:54:00+05:30,2328.89990234375,2329.699951171875,2328.60009765625,2329.699951171875,18758,0.0,0.0,TCS.NS
2026-06-01 11:55:00+05:30,2328.10009765625,2328.800048828125,2327.699951171875,2328.0,4699,0.0,0.0,TCS.NS
2026-06-01 11:56:00+05:30,2328.5,2328.800048828125,2327.699951171875,2328.0,6666,0.0,0.0,TCS.NS
2026-06-01 11:57:00+05:30,2328.0,2328.0,2326.60009765625,2327.39990234375,7405,0.0,0.0,TCS.NS
2026-06-01 11:58:00+05:30,2326.89990234375,2327.300048828125,2324.0,2324.60009765625,7372,0.0,0.0,TCS.NS
2026-06-01 11:59:00+05:30,2324.199951171875,2325.0,2321.699951171875,2323.89990234375,12563,0.0,0.0,TCS.NS
2026-06-01 12:00:00+05:30,2323.699951171875,2324.699951171875,2322.60009765625,2323.39990234375,10332,0.0,0.0,TCS.NS
2026-06-01 12:01:00+05:30,2323.5,2324.300048828125,2323.199951171875,2323.39990234375,4514,0.0,0.0,TCS.NS
2026-06-01 12:02:00+05:30,2323.39990234375,2325.0,2323.10009765625,2325.0,10437,0.0,0.0,TCS.NS
2026-06-01 12:03:00+05:30,2325.60009765625,2325.60009765625,2323.199951171875,2324.89990234375,4754,0.0,0.0,TCS.NS
2026-06-01 12:04:00+05:30,2325.0,2325.0,2323.300048828125,2324.0,1783,0.0,0.0,TCS.NS
2026-06-01 12:05:00+05:30,2325.0,2325.0,2324.10009765625,2325.0,8307,0.0,0.0,TCS.NS
2026-06-01 12:06:00+05:30,2325.199951171875,2329.0,2325.10009765625,2328.39990234375,24500,0.0,0.0,TCS.NS
2026-06-01 12:07:00+05:30,2328.5,2328.89990234375,2328.199951171875,2328.89990234375,8080,0.0,0.0,TCS.NS
2026-06-01 12:08:00+05:30,2328.89990234375,2328.89990234375,2328.0,2328.199951171875,4107,0.0,0.0,TCS.NS
2026-06-01 12:09:00+05:30,2328.5,2331.5,2328.10009765625,2331.0,55273,0.0,0.0,TCS.NS
2026-06-01 12:10:00+05:30,2330.199951171875,2331.0,2330.10009765625,2330.60009765625,4598,0.0,0.0,TCS.NS
2026-06-01 12:11:00+05:30,2331.0,2331.699951171875,2330.10009765625,2331.60009765625,7536,0.0,0.0,TCS.NS
2026-06-01 12:12:00+05:30,2331.0,2332.0,2331.0,2331.800048828125,7551,0.0,0.0,TCS.NS
2026-06-01 12:13:00+05:30,2331.800048828125,2331.89990234375,2331.39990234375,2331.5,8963,0.0,0.0,TCS.NS
2026-06-01 12:14:00+05:30,2331.60009765625,2332.800048828125,2331.0,2332.800048828125,17572,0.0,0.0,TCS.NS
2026-06-01 12:15:00+05:30,2332.60009765625,2332.89990234375,2331.10009765625,2331.800048828125,4984,0.0,0.0,TCS.NS
2026-06-01 12:16:00+05:30,2332.0,2334.800048828125,2331.800048828125,2332.199951171875,22204,0.0,0.0,TCS.NS
2026-06-01 12:17:00+05:30,2332.0,2332.89990234375,2331.39990234375,2332.5,13266,0.0,0.0,TCS.NS
2026-06-01 12:18:00+05:30,2332.60009765625,2334.800048828125,2332.0,2334.699951171875,5799,0.0,0.0,TCS.NS
2026-06-01 12:19:00+05:30,2334.800048828125,2335.0,2334.39990234375,2334.5,8049,0.0,0.0,TCS.NS
2026-06-01 12:20:00+05:30,2334.5,2334.5,2333.0,2334.5,15171,0.0,0.0,TCS.NS
2026-06-01 12:21:00+05:30,2334.5,2334.5,2332.199951171875,2333.0,11749,0.0,0.0,TCS.NS
2026-06-01 12:22:00+05:30,2333.0,2334.0,2333.0,2333.5,4993,0.0,0.0,TCS.NS
